vorfall,id,wochentag,dauer,kategorie,jahr,monat,datum,linie,vorfall_text,stoerungsart,meldung,start,ende,linienbezeichnung
Ersatzfahrten_und_Kursausfaelle,851,Samstag,906,high,2015,9,19.09.15,9,Ersatzfahrten und Kursausfaelle,Geplante Stoerung,19.09. bis 27.09.2015. Die Linien 3 und 9 werden zusammengelegt und fahren als Linie 3/9 durchgaengig zwischen Weissenbuehl und Wankdorf Bahnhof. Zwischen Bern Bahnhof und Wabern faehrt die Linie 9B mit Tramersatzbussen auf einer Umleitungsstrecke.,19.09.15 00:01,06.10.15 08:18,Wabern - Wankdorf Bahnhof
Ersatzfahrten_und_Kursausfaelle,852,Samstag,906,high,2015,9,19.09.15,9,Ersatzfahrten und Kursausfaelle,Geplante Stoerung,19.09. bis 27.09.2015. Die Linien 3 und 9 werden zusammengelegt und fahren als Linie 3/9 durchgaengig zwischen Weissenbuehl und Wankdorf Bahnhof. Zwischen Bern Bahnhof und Wabern faehrt die Linie 9B mit Tramersatzbussen auf einer Umleitungsstrecke.,19.09.15 00:01,06.10.15 08:18,Wabern - Wankdorf Bahnhof
Verkehrsueberlastung,853,Donnerstag,93,low,2015,9,17.09.15,11,Verkehrsueberlastung,Stoerung,Auf der Linie 11 ist infolge Verkehrueberlastung mit unregelmaessigem Betrieb zu rechnen.,17.09.15 17:42,17.09.15 19:15,Holligen - Neufeld P+R
Verkehrsueberlastung,854,Donnerstag,93,low,2015,9,17.09.15,11,Verkehrsueberlastung,Stoerung,Auf der Linie 11 ist infolge Verkehrueberlastung mit unregelmaessigem Betrieb zu rechnen.,17.09.15 17:42,17.09.15 19:15,Holligen - Neufeld P+R
Fahrzeugpanne,855,Samstag,5,verylow,2015,9,19.09.15,160,Fahrzeugpanne,Stoerung,Auf der Linie 160 ist infolge einer Fahrzeugpanne der Kurs um 09:04 Uhr ab Bern Flughafen Richtung Konolfingen Dorf ca. 12 Minuten verspaetet.,19.09.15 09:30,19.09.15 09:34,Konolfingen - Belp
Verkehrsunfall,856,Samstag,152,medium,2015,9,19.09.15,8,Verkehrsunfall,Geplante Stoerung,19.09.2015 21:02 Uhr: Auf der Linie 8 ist infolge eines Unfalls die Strecke zwischen Buempliz Unterfuehrung und Bruennen Westside Bahnhof via Buempliz umgeleitet. Dauer: unbestimmt. Tramersatz zwischen Unterfuehrung und Bruennen Westside,19.09.15 21:06,19.09.15 23:38,Brünnen Westside Bahnhof - Saali
Kundgebung_oder_Veranstaltung,857,Sonntag,1400,high,2015,10,04.10.15,9,Kundgebung oder Veranstaltung,Stoerung,Die Linie 9 faehrt ab 11:20 Uhr infolge einer Veranstaltung bis/ab Guisanplatz. Die Strecke Guisanplatz-Wankdorf wird bis 17:00 Uhr nicht bedient.,04.10.15 09:20,06.10.15 08:16,Wabern - Wankdorf Bahnhof
Kundgebung_oder_Veranstaltung,858,Sonntag,340,medium,2015,10,04.10.15,9,Kundgebung oder Veranstaltung,Stoerung,Die Linie 9 faehrt infolge einer Veranstaltung bis/ab Guisanplatz. Die Strecke Guisanplatz-Wankdorf wird bis 17:00 Uhr nicht bedient.,04.10.15 11:20,04.10.15 17:00,Wabern - Wankdorf Bahnhof
Kundgebung_oder_Veranstaltung,859,Sonntag,390,medium,2015,10,04.10.15,20,Kundgebung oder Veranstaltung,Stoerung,Die Linie 20 faehrt ab 11:20 Uhr bis 17:00 Uhr infolge einer Veranstaltung bis/ab Wyler. Wankdorf/Bahnhof wird bis 17:05 Uhr nicht bedient.,04.10.15 10:30,04.10.15 17:00,Bern Bahnhof - Wankdorf Bahnhof
Kundgebung_oder_Veranstaltung,860,Sonntag,390,medium,2015,10,04.10.15,20,Kundgebung oder Veranstaltung,Stoerung,Die Linie 20 faehrt ab 11:20 Uhr bis 17:00 Uhr infolge einer Veranstaltung bis/ab Wyler. Wankdorf/Bahnhof wird bis 17:05 Uhr nicht bedient.,04.10.15 10:30,04.10.15 17:00,Bern Bahnhof - Wankdorf Bahnhof
Verkehrsunfall,861,Montag,15,verylow,2015,9,28.09.15,6,Verkehrsunfall,Geplante Stoerung,28.09.2015 21:37 Uhr: Auf der Linie 6 ist infolge eines Verkehrsunfalls mit Verspaetungen und unregelmaessigem Betrieb zu rechnen. Dauer: unbestimmt.,28.09.15 21:39,28.09.15 21:54,Fischermätteli - Worb Dorf
Verkehrsunfall,862,Montag,111,low,2015,9,28.09.15,6,Verkehrsunfall,Geplante Stoerung,28.09.2015 21:50 Uhr: Auf der Linie 6 ist infolge eines Verkehrsunfalls mit Verspaetungen und unregelmaessigem Betrieb zu rechnen. Die Strecke zwischen Egghoelzli und Muri ist fuer den Trambetrieb unterbrochen. Es faehrt ein Tram Ersatzbus zwischen Egghoelzli und Muri.  Dauer: unbestimmt.,28.09.15 21:53,28.09.15 23:44,Fischermätteli - Worb Dorf
Verkehrsunfall,863,Montag,57,low,2015,9,28.09.15,6,Verkehrsunfall,Geplante Stoerung,28.09.2015 23:44 Uhr: Auf der Linie 6 ist infolge eines Verkehrsunfalls mit Verspaetungen und unregelmaessigem Betrieb zu rechnen. Dauer: unbestimmt.,28.09.15 23:44,29.09.15 00:41,Fischermätteli - Worb Dorf
Verkehrsunfall,864,Mittwoch,56,low,2015,9,30.09.15,6,Verkehrsunfall,Geplante Stoerung,30.09.2015 10:27 Uhr: Auf den Linien 6 7 und 8 ist infolge eines Verkehrsunfalls mit Verspaetungen und unregelmaessigem Betrieb zu rechnen. Dauer: ca. 1h.,30.09.15 10:28,30.09.15 11:24,Fischermätteli - Worb Dorf
Verkehrsunfall,865,Mittwoch,56,low,2015,9,30.09.15,7,Verkehrsunfall,Geplante Stoerung,30.09.2015 10:27 Uhr: Auf den Linien 6 7 und 8 ist infolge eines Verkehrsunfalls mit Verspaetungen und unregelmaessigem Betrieb zu rechnen. Dauer: ca. 1h.,30.09.15 10:28,30.09.15 11:24,Bümpliz - Ostring
Verkehrsunfall,866,Mittwoch,56,low,2015,9,30.09.15,8,Verkehrsunfall,Geplante Stoerung,30.09.2015 10:27 Uhr: Auf den Linien 6 7 und 8 ist infolge eines Verkehrsunfalls mit Verspaetungen und unregelmaessigem Betrieb zu rechnen. Dauer: ca. 1h.,30.09.15 10:28,30.09.15 11:24,Brünnen Westside Bahnhof - Saali
Kundgebung_oder_Veranstaltung,867,Freitag,155,medium,2015,10,16.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,16.10.15 18:40,16.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,868,Freitag,155,medium,2015,10,16.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,16.10.15 18:40,16.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,869,Samstag,155,medium,2015,10,17.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer: bis 17.10.2015 ca. 21:15 Uhr.,17.10.15 18:40,17.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,870,Samstag,155,medium,2015,10,17.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer: bis 17.10.2015 ca. 21:15 Uhr.,17.10.15 18:40,17.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,871,Montag,155,medium,2015,10,19.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,19.10.15 18:40,19.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,872,Montag,155,medium,2015,10,19.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,19.10.15 18:40,19.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,873,Dienstag,155,medium,2015,10,20.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,20.10.15 18:40,20.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,874,Dienstag,155,medium,2015,10,20.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,20.10.15 18:40,20.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,875,Mittwoch,155,medium,2015,10,21.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,21.10.15 18:40,21.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,876,Mittwoch,155,medium,2015,10,21.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,21.10.15 18:40,21.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,877,Donnerstag,155,medium,2015,10,22.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,22.10.15 18:40,22.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,878,Donnerstag,155,medium,2015,10,22.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,22.10.15 18:40,22.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,879,Freitag,155,medium,2015,10,23.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,23.10.15 18:40,23.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,880,Freitag,155,medium,2015,10,23.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,23.10.15 18:40,23.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,881,Samstag,155,medium,2015,10,24.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,24.10.15 18:40,24.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,882,Samstag,155,medium,2015,10,24.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,24.10.15 18:40,24.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,883,Sonntag,155,medium,2015,10,25.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,25.10.15 18:40,25.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,884,Sonntag,155,medium,2015,10,25.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,25.10.15 18:40,25.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,885,Montag,155,medium,2015,10,26.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,26.10.15 18:40,26.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,886,Montag,155,medium,2015,10,26.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,26.10.15 18:40,26.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,887,Dienstag,155,medium,2015,10,27.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,27.10.15 18:40,27.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,888,Dienstag,155,medium,2015,10,27.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,27.10.15 18:40,27.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,889,Mittwoch,155,medium,2015,10,28.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,28.10.15 18:40,28.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,890,Mittwoch,155,medium,2015,10,28.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,28.10.15 18:40,28.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,891,Donnerstag,155,medium,2015,10,29.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,29.10.15 18:40,29.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,892,Donnerstag,155,medium,2015,10,29.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,29.10.15 18:40,29.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,893,Freitag,155,medium,2015,10,30.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,30.10.15 18:40,30.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,894,Freitag,155,medium,2015,10,30.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,30.10.15 18:40,30.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,895,Samstag,155,medium,2015,10,31.10.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,31.10.15 18:40,31.10.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,896,Samstag,155,medium,2015,10,31.10.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,31.10.15 18:40,31.10.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,897,Sonntag,155,medium,2015,11,01.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,01.11.15 18:40,01.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,898,Sonntag,155,medium,2015,11,01.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,01.11.15 18:40,01.11.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,899,Montag,155,medium,2015,11,02.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,02.11.15 18:40,02.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,900,Montag,155,medium,2015,11,02.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,02.11.15 18:40,02.11.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,901,Dienstag,155,medium,2015,11,03.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,03.11.15 18:40,03.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,902,Dienstag,155,medium,2015,11,03.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,03.11.15 18:40,03.11.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,903,Mittwoch,155,medium,2015,11,04.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,04.11.15 18:40,04.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,904,Mittwoch,155,medium,2015,11,04.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,04.11.15 18:40,04.11.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,905,Donnerstag,155,medium,2015,11,05.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,05.11.15 18:40,05.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,906,Donnerstag,155,medium,2015,11,05.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,05.11.15 18:40,05.11.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,907,Freitag,155,medium,2015,11,06.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,06.11.15 18:40,06.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,908,Freitag,155,medium,2015,11,06.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,06.11.15 18:40,06.11.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,909,Samstag,155,medium,2015,11,07.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,07.11.15 18:40,07.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,910,Samstag,155,medium,2015,11,07.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,07.11.15 18:40,07.11.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,911,Sonntag,155,medium,2015,11,08.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,08.11.15 18:40,08.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,912,Sonntag,155,medium,2015,11,08.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,08.11.15 18:40,08.11.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,913,Montag,155,medium,2015,11,09.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,09.11.15 18:40,09.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,914,Montag,155,medium,2015,11,09.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,09.11.15 18:40,09.11.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,915,Dienstag,155,medium,2015,11,10.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,10.11.15 18:40,10.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,916,Dienstag,155,medium,2015,11,10.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,10.11.15 18:40,10.11.15 21:15,Blinzern - Elfenau
Kundgebung_oder_Veranstaltung,917,Mittwoch,155,medium,2015,11,11.11.15,10,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,11.11.15 18:40,11.11.15 21:15,Köniz Schliern - Ostermundigen Rüti
Kundgebung_oder_Veranstaltung,918,Mittwoch,155,medium,2015,11,11.11.15,19,Kundgebung oder Veranstaltung,Stoerung,Die Linien 10 und 19 werden infolge der Lichtshow auf dem Bundesplatz stadteinwaerts durch die Spital-/Marktgasse umgeleitet. Dauer bis 21:15 Uhr.,11.11.15 18:40,11.11.15 21:15,Blinzern - Elfenau
